NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.493379593,4.485293388,4.469120502,4.448904037,4.443513393,4.445759296,4.453845978,4.466874123,4.484844208,4.497423172,4.494278431,4.474511147,4.453845978,4.445759296,4.451599598,4.469120502,4.495176792,4.524827003,4.54414463
4.425992489,4.434528351,4.444411755,4.454295158,4.461033821,4.463729382,4.464627743,4.45788908,4.452048779,4.447107315,4.432731152,4.413413525,4.389603615,4.370285511,4.354112625,4.344229221,4.347373962,4.356808186,4.365793228,4.372981071,4.379719734,4.381067753,4.376574993,4.36714077,4.3482728,4.335244179,4.328954697,4.338838577,4.352315903,4.368488789,4.381966114,4.391400337,4.398139,4.40532732,4.412065983,4.421500206,4.461932182,4.511798859,4.568404198,4.613328934,4.651515007,4.685208797,4.690599442,4.703628063,4.722496033,4.738219738,4.742712498,4.735524654,4.710815907,4.68700552,4.66544199,4.655558109,4.656906128,4.667238712,4.694643021,4.721597672,4.747653961,4.75169754,4.740016937,4.711714268,4.66050005,4.604793072,4.549086571,4.492930412,4.456990719,4.443063736,4.437223911,4.437223911,4.443063736,4.458338261,4.477206707,4.499219894,4.51269722,4.522580624,4.527971745,4.527522564,4.532913685,4.545043468,4.567955017,4.586374283,4.598054409,4.602097988,4.600300789,4.593112946,4.586823463,4.582779884,4.581432343,4.585026264,4.587272644,4.587272644,4.585026264
4.408472061,4.419703007,4.434977531,4.449353218,4.465076923,4.473163605,4.477206707,4.474061966,4.471366405,4.468221664,4.456092358,4.438571453,4.417007446,4.394994259,4.37432909,4.356808186,4.352765083,4.351417542,4.352315903,4.352765083,4.351866722,4.349620342,4.347823143,4.341533661,4.329404354,4.322665215,4.322216034,4.332549095,4.350069523,4.368039608,4.388255596,4.401732922,4.410268784,4.416558266,4.421050549,4.433629513,4.472714424,4.530667305,4.589519024,4.635791302,4.670383453,4.69419384,4.700033665,4.712612629,4.728336334,4.742712498,4.739567757,4.725640774,4.695990562,4.667238712,4.641182423,4.631748199,4.639834404,4.65870285,4.695092201,4.730582714,4.764276505,4.77775383,4.769667149,4.744958878,4.694643021,4.635342121,4.571548939,4.511798859,4.474061966,4.453396797,4.438571453,4.430035591,4.427340031,4.436325073,4.454295158,4.476757526,4.495625973,4.510451317,4.522580624,4.521233082,4.523030281,4.527971745,4.540999889,4.555376053,4.568853378,4.57738924,4.57738924,4.571548939,4.56975174,4.571548939,4.576490402,4.583678722,4.589968204,4.594909668,4.597156048
4.386009216,4.399487019,4.419703007,4.439918995,4.459686279,4.473163605,4.480351448,4.480800629,4.483047009,4.480800629,4.472714424,4.457439899,4.438571453,4.414311886,4.392748356,4.374778271,4.366242409,4.359054565,4.351866722,4.3482728,4.341983318,4.335244179,4.328954697,4.319970131,4.310535908,4.307840347,4.310985088,4.319520473,4.346924782,4.376125813,4.40532732,4.417905807,4.425094128,4.428238869,4.426441669,4.442614555,4.478554726,4.54369545,4.609285831,4.671281815,4.702280045,4.71800375,4.709917545,4.713062286,4.721148491,4.731930256,4.724293232,4.709018707,4.682962418,4.657804489,4.63444376,4.624560356,4.638936043,4.661847591,4.699135303,4.733727455,4.762479305,4.773710728,4.760232925,4.732829094,4.683411598,4.629052639,4.571548939,4.518537521,4.487539291,4.467323303,4.449353218,4.434977531,4.42419529,4.430484772,4.447107315,4.467323303,4.482148647,4.495625973,4.506407738,4.509552479,4.511349678,4.51269722,4.515841961,4.527073383,4.542347908,4.551782131,4.553129673,4.549535751,4.551332951,4.555825233,4.561665535,4.566606998,4.572896481,4.580533981,4.589069366
4.363097668,4.376125813,4.391849518,4.412065983,4.432731152,4.449353218,4.459237099,4.466874123,4.476757526,4.478105068,4.473612785,4.461033821,4.445759296,4.425992489,4.408472061,4.394994259,4.385560036,4.379719734,4.37432909,4.370735168,4.353214264,4.335244179,4.318622112,4.302449226,4.290768623,4.28852272,4.296608925,4.314129829,4.350518703,4.390951157,4.42689085,4.442165375,4.443962574,4.440368652,4.430035591,4.447107315,4.487988949,4.551782131,4.613778114,4.676223755,4.708569527,4.722046852,4.716207027,4.708569527,4.708120346,4.713062286,4.706772804,4.698686123,4.68700552,4.679817677,4.670832634,4.664992332,4.670832634,4.686556339,4.714409828,4.737321377,4.747204781,4.738669395,4.71800375,4.6874547,4.641631603,4.598054409,4.554926872,4.514494419,4.497423172,4.48394537,4.466874123,4.453845978,4.443063736,4.443063736,4.456092358,4.469569683,4.475859165,4.482148647,4.48888731,4.492930412,4.495625973,4.497423172,4.497872353,4.509103298,4.523928642,4.534261227,4.535609245,4.533362865,4.534710407,4.535609245,4.536507607,4.535159588,4.535609245,4.538753986,4.553129673
4.34557724,4.353663445,4.363996506,4.378821373,4.393197536,4.407573223,4.417905807,4.427789688,4.439469814,4.445759296,4.448904037,4.448005676,4.439918995,4.428688049,4.416558266,4.410717964,4.408022404,4.407573223,4.406674862,4.401732922,4.376125813,4.344678402,4.313680649,4.287623882,4.271450996,4.263364792,4.275943756,4.302898407,4.346026421,4.391849518,4.428688049,4.450701237,4.451150417,4.445759296,4.433629513,4.442165375,4.466874123,4.516740799,4.567955017,4.620965958,4.671281815,4.69194746,4.698686123,4.697338581,4.69419384,4.693295002,4.691049099,4.695541382,4.704077244,4.718902111,4.724293232,4.725640774,4.716207027,4.717105389,4.727437973,4.730133533,4.717105389,4.68700552,4.655558109,4.625009537,4.589069366,4.559868336,4.532014847,4.505060196,4.504611015,4.503262997,4.498321533,4.489785671,4.481249809,4.478105068,4.480800629,4.482597828,4.477655888,4.476757526,4.477655888,4.480351448,4.483047009,4.485742569,4.489336491,4.501466274,4.51539278,4.524377823,4.523928642,4.520334721,4.51763916,4.512248039,4.505509377,4.495625973,4.490684032,4.49113369,4.508654118
4.34108448,4.34333086,4.3482728,4.355909824,4.362648487,4.370285511,4.378372192,4.387806416,4.394545078,4.408472061,4.420152187,4.428688049,4.428688049,4.423296928,4.414761543,4.412065983,4.413413525,4.418355465,4.427789688,4.423296928,4.396791458,4.351866722,4.309187889,4.273248196,4.253032207,4.244496346,4.253032207,4.281784058,4.323114872,4.366691589,4.40083456,4.426441669,4.43407917,4.436325073,4.433629513,4.441267014,4.456541538,4.485742569,4.521682262,4.561216354,4.605242729,4.639385223,4.662297249,4.677122116,4.679817677,4.679817677,4.680716038,4.693295002,4.709467888,4.735074997,4.745857239,4.748103619,4.734176636,4.725191593,4.72025013,4.707221985,4.676223755,4.634892941,4.594460487,4.565259457,4.541898727,4.530667305,4.523030281,4.516291618,4.525725365,4.531565666,4.536507607,4.534710407,4.531116486,4.526624203,4.51539278,4.503712654,4.490684032,4.480800629,4.474960327,4.474960327,4.476757526,4.480351448,4.48664093,4.498770714,4.510002136,4.51539278,4.511349678,4.503712654,4.496524334,4.487539291,4.476308346,4.461483002,4.456990719,4.459686279,4.485293388
4.335244179,4.336143017,4.34108448,4.346924782,4.349620342,4.355011463,4.363546848,4.376574993,4.388704777,4.401732922,4.412964344,4.421949387,4.425543308,4.421050549,4.412964344,4.406225681,4.407573223,4.414761543,4.43138361,4.423296928,4.397240639,4.348721981,4.301101685,4.255727291,4.230569363,4.215744495,4.214396477,4.232366562,4.260669231,4.295261383,4.336592197,4.36983633,4.392748356,4.411616802,4.427340031,4.443063736,4.453396797,4.467323303,4.485293388,4.51269722,4.544593811,4.584577084,4.620516777,4.648370266,4.65870285,4.669035912,4.678919315,4.699584484,4.718902111,4.738669395,4.748552799,4.74945116,4.736872196,4.718902111,4.698686123,4.671281815,4.633544922,4.592214108,4.558969975,4.543246269,4.534261227,4.544593811,4.554028034,4.562563896,4.57020092,4.57469368,4.57738924,4.577838421,4.575592041,4.57020092,4.549984932,4.528420925,4.506857395,4.48888731,4.478105068,4.474960327,4.476308346,4.479453087,4.485293388,4.493379593,4.500118256,4.502813816,4.495176792,4.48439455,4.471366405,4.461483002,4.451150417,4.439020634,4.440368652,4.450252056,4.480800629
4.332998276,4.337041378,4.346475601,4.353214264,4.355011463,4.359054565,4.366242409,4.380618572,4.397689819,4.413413525,4.425543308,4.433180332,4.438122272,4.432731152,4.421050549,4.405776501,4.40263176,4.409370422,4.42689085,4.412065983,4.382864475,4.337939739,4.293913364,4.251684189,4.213498116,4.189688206,4.174862862,4.168124199,4.175312042,4.193282127,4.243148327,4.290768623,4.329404354,4.365793228,4.393646717,4.412065983,4.418804646,4.43138361,4.452497959,4.477206707,4.505958557,4.543246269,4.580533981,4.616024494,4.635791302,4.661847591,4.690599442,4.706772804,4.723394871,4.738669395,4.743161678,4.740466118,4.728785992,4.703628063,4.673079014,4.633994579,4.597156048,4.565259457,4.540101528,4.543246269,4.552231312,4.569302559,4.591315746,4.609285831,4.611082554,4.611981392,4.611532211,4.611532211,4.607039452,4.599402428,4.579185963,4.550883293,4.518986702,4.494278431,4.479902267,4.475859165,4.475409985,4.476308346,4.479003906,4.482148647,4.48394537,4.482597828,4.473163605,4.46238184,4.448005676,4.435875893,4.426441669,4.420152187,4.430934429,4.450252056,4.483047009
4.336592197,4.344678402,4.360851765,4.370735168,4.377473831,4.380169392,4.385560036,4.395893097,4.416558266,4.434977531,4.449802876,4.456092358,4.456990719,4.452497959,4.434977531,4.416109085,4.407124043,4.410268784,4.419703007,4.403979301,4.375227451,4.330751896,4.28627634,4.243148327,4.202716351,4.175312042,4.150154114,4.124547005,4.110170841,4.113316059,4.153298855,4.207208633,4.261118412,4.296159744,4.323564053,4.344229221,4.359952927,4.383763313,4.416109085,4.451150417,4.482148647,4.5149436,4.54414463,4.573345661,4.601648331,4.635342121,4.669485092,4.690599442,4.706772804,4.719351768,4.722496033,4.71800375,4.707221985,4.680266857,4.647921085,4.609735012,4.57738924,4.556274414,4.547289371,4.563013077,4.581881523,4.60614109,4.623661518,4.634892941,4.632646561,4.62950182,4.627705097,4.626806259,4.621864796,4.612879753,4.594909668,4.562563896,4.524377823,4.493828773,4.476308346,4.469120502,4.464178562,4.459686279,4.456541538,4.456541538,4.453845978,4.447107315,4.436325073,4.425992489,4.415659904,4.408022404,4.404428482,4.408472061,4.427340031,4.450701237,4.480351448
4.346475601,4.359054565,4.379270554,4.392748356,4.40263176,4.411616802,4.418804646,4.427789688,4.445310116,4.465975761,4.482148647,4.485742569,4.483047009,4.474061966,4.453396797,4.434977531,4.421500206,4.419703007,4.417456627,4.403979301,4.380169392,4.343780041,4.295710564,4.251235008,4.210353374,4.183847904,4.150603294,4.115561962,4.090853214,4.087259293,4.11196804,4.148357391,4.183847904,4.209005833,4.233714104,4.25932169,4.287623882,4.328954697,4.374778271,4.425992489,4.461033821,4.489336491,4.510451317,4.533362865,4.557622433,4.578287601,4.605242729,4.632646561,4.655558109,4.670832634,4.676223755,4.674426556,4.669035912,4.654210567,4.633095741,4.605242729,4.581432343,4.569302559,4.566606998,4.584577084,4.602547169,4.621864796,4.633544922,4.638037682,4.633544922,4.629052639,4.625907898,4.624560356,4.619169235,4.609285831,4.589968204,4.559419155,4.524377823,4.492032051,4.469569683,4.453396797,4.439469814,4.427340031,4.418355465,4.420152187,4.416558266,4.408022404,4.399037838,4.390052795,4.381067753,4.382864475,4.388704777,4.402182579,4.424644947,4.448904037,4.474061966
4.360851765,4.379719734,4.401732922,4.421050549,4.434977531,4.446658134,4.456092358,4.467772484,4.483047009,4.505060196,4.520334721,4.521233082,4.51269722,4.500567913,4.481249809,4.463280201,4.446208477,4.434977531,4.427340031,4.419253826,4.402182579,4.370285511,4.322216034,4.276842117,4.238206863,4.213048935,4.174862862,4.133532047,4.101186275,4.087259293,4.087259293,4.098041534,4.110620499,4.123199463,4.149704933,4.180703163,4.217541218,4.272349834,4.328954697,4.390052795,4.422398567,4.447107315,4.460584641,4.469569683,4.479003906,4.479003906,4.499219894,4.530218124,4.559868336,4.584577084,4.59850359,4.604793072,4.611532211,4.619618416,4.625907898,4.623661518,4.60838747,4.597605228,4.593562126,4.601648331,4.611532211,4.622763157,4.62950182,4.62950182,4.623212337,4.618270874,4.614676952,4.612430573,4.602996349,4.589519024,4.569302559,4.549086571,4.525725365,4.501017094,4.470917225,4.441716194,4.417905807,4.395893097,4.377923012,4.378821373,4.378821373,4.377473831,4.377024651,4.377473831,4.378821373,4.390501976,4.403979301,4.419703007,4.438571453,4.457439899,4.475409985
4.383314133,4.406225681,4.430035591,4.454744339,4.468221664,4.480351448,4.490234852,4.502364635,4.518537521,4.539203167,4.547738552,4.550434113,4.540999889,4.530218124,4.5149436,4.495625973,4.474960327,4.452048779,4.439020634,4.428688049,4.416558266,4.382864475,4.340186119,4.304695606,4.279986858,4.25932169,4.220685959,4.178456783,4.134879589,4.106127739,4.086810112,4.078723907,4.073332787,4.074231148,4.093997955,4.125445366,4.165428638,4.2238307,4.277291298,4.327607155,4.356808186,4.376574993,4.385110855,4.376574993,4.37387991,4.375227451,4.391400337,4.417456627,4.446658134,4.476308346,4.501017094,4.521682262,4.546840191,4.572896481,4.607488632,4.622763157,4.619618416,4.614227295,4.609285831,4.609285831,4.617821693,4.626357079,4.631748199,4.62725544,4.618270874,4.611082554,4.607488632,4.603894711,4.589519024,4.573345661,4.554028034,4.547289371,4.532913685,4.511349678,4.474960327,4.434977531,4.395443439,4.364445686,4.342432499,4.347373962,4.355909824,4.366691589,4.382864475,4.398139,4.413413525,4.426441669,4.439469814,4.452048779,4.463729382,4.475409985,4.487988949
4.412515163,4.436774254,4.457439899,4.477655888,4.489785671,4.501017094,4.512248039,4.523479462,4.535609245,4.551782131,4.554926872,4.554926872,4.550434113,4.547738552,4.540550709,4.523928642,4.499669075,4.473163605,4.456092358,4.440817833,4.427340031,4.397240639,4.365344048,4.337939739,4.330302715,4.320868492,4.290768623,4.250336647,4.204962254,4.151052475,4.112417221,4.087259293,4.069738865,4.063000202,4.071984768,4.095795155,4.128590107,4.177109241,4.217990398,4.260669231,4.284479141,4.293015003,4.290768623,4.268306255,4.268755436,4.28852272,4.319520473,4.347823143,4.380618572,4.419253826,4.448005676,4.474960327,4.516740799,4.560767174,4.605242729,4.628603458,4.634892941,4.629951,4.623661518,4.616922855,4.62725544,4.639385223,4.649268627,4.641182423,4.629951,4.621415615,4.619169235,4.619169235,4.605242729,4.586374283,4.563911915,4.554926872,4.539652348,4.516740799,4.479003906,4.435875893,4.386908054,4.349620342,4.328954697,4.34288168,4.365793228,4.391400337,4.419703007,4.444411755,4.465975761,4.473163605,4.479003906,4.483496189,4.48888731,4.497423172,4.510002136
4.433180332,4.456092358,4.470917225,4.483047009,4.492930412,4.504161835,4.51763916,4.531565666,4.54369545,4.554477692,4.559868336,4.562563896,4.561665535,4.561216354,4.556723595,4.54639101,4.523928642,4.501017094,4.485293388,4.471366405,4.456990719,4.434528351,4.411167145,4.389603615,4.389603615,4.381516933,4.363546848,4.321317673,4.275943756,4.222932339,4.170370102,4.127242565,4.096244335,4.078723907,4.071984768,4.082317829,4.098939896,4.126793385,4.134430408,4.136676788,4.124547005,4.122750282,4.120503902,4.10927248,4.153748035,4.214396477,4.284029961,4.3406353,4.388704777,4.430484772,4.463280201,4.488438129,4.532464504,4.579635143,4.625458717,4.646573544,4.654659748,4.649268627,4.641182423,4.63219738,4.642979145,4.656906128,4.673528194,4.66094923,4.646573544,4.63444376,4.629052639,4.624560356,4.611532211,4.592663765,4.571548939,4.555825233,4.535609245,4.510900497,4.483496189,4.443962574,4.391849518,4.353663445,4.337041378,4.360402107,4.397689819,4.436325073,4.467323303,4.492481232,4.511798859,4.513146877,4.511349678,4.507755756,4.511798859,4.520783901,4.536507607
4.441716194,4.458338261,4.470018864,4.475409985,4.481699467,4.49158287,4.507755756,4.528870106,4.545492649,4.563911915,4.578736782,4.585026264,4.586374283,4.584127903,4.577838421,4.56975174,4.553578854,4.533812046,4.5149436,4.501017094,4.492032051,4.483047009,4.470917225,4.45788908,4.453845978,4.438122272,4.417007446,4.378372192,4.339736938,4.297507763,4.245843887,4.19552803,4.153748035,4.125894547,4.102533817,4.092650414,4.081868649,4.071086407,4.033349514,3.978092194,3.912501812,3.890488863,3.890039444,3.900821447,4.013133526,4.14251709,4.264263153,4.350518703,4.420601368,4.461033821,4.49113369,4.513146877,4.558969975,4.606590271,4.652863026,4.664992332,4.669934273,4.665891171,4.659152508,4.653312206,4.663644791,4.676672935,4.69194746,4.677571297,4.66094923,4.641631603,4.631299019,4.619169235,4.60119915,4.582779884,4.563462257,4.545492649,4.526624203,4.506407738,4.48888731,4.458787441,4.416109085,4.379719734,4.36714077,4.391400337,4.430934429,4.470468044,4.498770714,4.518986702,4.534261227,4.532913685,4.529768944,4.525276184,4.532913685,4.54594183,4.565259457
4.442165375,4.453845978,4.46238184,4.463729382,4.465526581,4.470917225,4.48619175,4.506857395,4.532913685,4.562114716,4.588620186,4.607039452,4.611082554,4.609285831,4.598953247,4.588620186,4.575592041,4.556274414,4.536058426,4.519435883,4.516291618,4.518537521,4.51539278,4.508654118,4.501915455,4.478554726,4.45519352,4.427789688,4.399037838,4.366691589,4.324911594,4.282233238,4.237308502,4.206759453,4.177109241,4.149704933,4.104331017,4.044131756,3.951137304,3.835231304,3.723368406,3.675298929,3.681139231,3.721571445,3.891387224,4.065695286,4.243148327,4.349620342,4.432281971,4.489785671,4.524827003,4.551332951,4.591764927,4.631299019,4.670383453,4.674426556,4.676223755,4.676223755,4.675325394,4.675774574,4.683860779,4.693295002,4.701830864,4.690599442,4.676223755,4.659152508,4.640733242,4.621864796,4.600749969,4.580084801,4.559419155,4.539203167,4.523479462,4.510451317,4.502813816,4.482597828,4.454295158,4.426441669,4.417456627,4.433629513,4.461033821,4.487988949,4.509552479,4.523928642,4.533362865,4.534710407,4.536058426,4.537405968,4.549086571,4.564810276,4.584577084
4.45788908,4.471815586,4.475409985,4.471366405,4.461932182,4.45519352,4.466874123,4.487539291,4.5149436,4.552680492,4.585924625,4.614676952,4.617372036,4.615126133,4.607937813,4.600300789,4.590417385,4.568853378,4.546840191,4.525276184,4.525725365,4.527971745,4.527971745,4.521233082,4.514494419,4.504161835,4.490234852,4.473612785,4.453396797,4.430035591,4.40263176,4.375227451,4.346475601,4.310985088,4.280436039,4.247641087,4.172167301,4.075579166,3.950238705,3.790755749,3.649242401,3.565233231,3.582304478,3.642054558,3.843766928,4.05176878,4.262466431,4.352315903,4.43183279,4.498770714,4.54144907,4.578736782,4.619618416,4.651515007,4.677571297,4.678020477,4.679368496,4.682513237,4.688353539,4.694643021,4.703178406,4.707221985,4.709917545,4.701381683,4.688802719,4.673528194,4.654210567,4.633095741,4.610633373,4.588620186,4.567955017,4.54818821,4.535159588,4.525725365,4.523928642,4.51269722,4.495176792,4.479902267,4.476308346,4.48394537,4.498321533,4.513146877,4.525276184,4.532014847,4.536058426,4.537405968,4.542797089,4.551332951,4.563911915,4.580084801,4.599851608
4.493828773,4.510002136,4.51718998,4.51269722,4.494727612,4.480351448,4.472265244,4.484844208,4.506407738,4.54144907,4.578287601,4.609285831,4.611532211,4.610184193,4.60569191,4.60119915,4.590866566,4.57020092,4.54594183,4.524377823,4.524827003,4.525725365,4.526624203,4.519435883,4.51539278,4.514045238,4.513596058,4.509103298,4.496524334,4.482148647,4.464627743,4.446658134,4.432281971,4.421500206,4.40308094,4.37163353,4.300652504,4.188789368,4.053116798,3.883749962,3.745381594,3.632171154,3.658227444,3.726063967,3.894531965,4.089505672,4.273697376,4.363996506,4.443063736,4.511798859,4.552680492,4.592663765,4.633994579,4.66094923,4.682064056,4.686107159,4.688802719,4.691049099,4.694643021,4.699135303,4.704975605,4.709467888,4.710815907,4.706772804,4.696888924,4.684309959,4.667238712,4.647471905,4.625907898,4.603894711,4.585924625,4.571099758,4.560317516,4.552231312,4.549984932,4.54369545,4.535609245,4.524827003,4.522580624,4.528870106,4.532014847,4.536956787,4.542797089,4.544593811,4.545043468,4.544593811,4.551782131,4.561216354,4.57469368,4.588620186,4.604343891
4.540101528,4.557622433,4.568404198,4.563462257,4.540550709,4.520334721,4.505958557,4.507755756,4.51988554,4.54144907,4.573345661,4.596257687,4.60119915,4.60344553,4.602097988,4.599851608,4.588171005,4.568404198,4.542347908,4.523928642,4.518537521,4.51718998,4.514045238,4.510002136,4.511798859,4.516291618,4.524377823,4.528420925,4.524827003,4.520334721,4.515841961,4.511349678,4.508204937,4.507306576,4.503262997,4.479003906,4.42913723,4.34108448,4.225178719,4.076477528,3.967759371,3.882402182,3.897676706,3.961020708,4.084114552,4.216642857,4.339736938,4.412964344,4.476757526,4.535609245,4.568404198,4.599851608,4.633544922,4.655558109,4.674426556,4.688353539,4.694643021,4.699135303,4.700033665,4.700483322,4.701830864,4.702729225,4.703178406,4.701381683,4.693744183,4.684309959,4.671730995,4.657355309,4.642080784,4.625458717,4.611981392,4.602097988,4.594460487,4.587721825,4.583678722,4.57694006,4.57020092,4.558071613,4.553578854,4.553578854,4.554477692,4.557622433,4.561665535,4.564810276,4.566157818,4.564361095,4.567955017,4.573345661,4.581432343,4.592663765,4.60569191
